Keyword,count
한달은,3
+15%,3
노력해서,3
지침,3
상관임,3
박았음,3
세냐,3
비슷한게,3
흑인이,3
이거보니까,3
특수기에도,3
딜찍누,3
그릴까,3
분탕치고,3
스나한테,3
왼쪽에,3
가는거임,3
했는대,3
해야되니,3
1등급,3
탱템은,3
설립,3
일치하도록,3
12만원,3
적당할거,3
가챠를,3
얘네들이,3
패는맛이,3
2가지,3
기채권을,3
웃겼음ㅋㅋ,3
그렇군,3
대깨카들,3
씹사기는,3
쉬우니까,3
주위에,3
줄-시그마,3
보더니,3
피돼지들,3
구현이,3
상관없어,3
리터칭,3
완벽한데,3
닥등이는,3
언니라는,3
원본이랑,3
넉백때매,3
증가2,3
클스,3
기동시간,3
않았어도,3
내던가,3
안난다,3
누나랑,3
절멸,3
피떡으로,3
차츰,3
인류수호로,3
보스함선,3
문제지만,3
마망쨩이,3
먹어보려고,3
한년은,3
뜨니,3
공개하는,3
관남충이랑,3
137이란,3
한소리,3
경멸하는,3
그러니깐,3
클튜사,3
우수사원,3
채무자하고,3
미쳐서,3
늦는거,3
드는거임,3
적당한거,3
털리는거,3
이기적인,3
않았겠지,3
누구부터,3
나온이유,3
상대할때,3
강을,3
코핀컴퍼니의,3
방식이라,3
빨아먹으려고,3
보이네요,3
4코인데,3
나왔지만,3
랭킹,3
기술력이,3
롤에서,3
점검이,3
고생한,3
수정-,3
무플념,3
케이스를,3
깐다,3
브금과,3
질문만,3
고찰,3
공속쪽,3
날아갈,3
지켜보던,3
-출석판,3
갖추고,3
[강화,3
지우기,3
고른다,3
궁계수,3
댕시도,3
라라도,3
냈어야,3
기어코,3
이번패스,3
킹깡우,3
월드맵,3
애타는,3
넉넉함,3
깨니,3
기대되지,3
달아주셈,3
지나감,3
극옵,3
지지자,3
묻어서,3
다봤네,3
평타도,3
학회에서,3
전장의,3
주간기채로,3
엄연히,3
-스카이/케이시,3
안드로이드가,3
있다는데,3
약점은,3
울브즈베인을,3
나을걸,3
시즌4,3
몇달동안,3
지워버림,3
행복했으면,3
아니ㅋㅋㅋ,3
중앙에,3
천장쳐서라도,3
공익과,3
3M,3
안댐ㅋㅋ,3
비비네,3
하긴했는데,3
대미지는,3
게임하면서,3
싫어한,3
별로니,3
카사야,3
스나도,3
쓸려는,3
보여주려고,3
이겨야,3
치매걸린,3
깡통만,3
지원이,3
있냐호라이즌이,3
세도,3
사장인,3
5종짜리,3
쏘네,3
악질이네,3
바퀴벌레,3
ㅋㅋㅋ막,3
아녔어,3
함선이라서,3
들으니까,3
03mb,3
깡우말고,3
누릴,3
지킨다,3
32회,3
30일에,3
내꺼야,3
융합핵으로,3
놈들아,3
앙망,3
그런다,3
다운로드,3
따라하고,3
59분까지3,3
저보고,3
지렸음,3
여러분도,3
되니깐,3
누나들,3
끓여,3
대장한테,3
소환되는,3
차올라서,3
야캐용,3
날려서,3
쓰러트릴,3
상상만해도,3
않이,3
저하고,3
로봇한테,3
예상해봄,3
over,3
예로부터,3
황금밸런스,3
못미치는,3
그리고보니,3
만난다,3
결과적으로는,3
노팬티나,3
생각지,3
2강화,3
공속쓰면,3
상황까지,3
뚝배기가,3
도래했다,3
첫패에,3
개웃기네ㅋㅋㅋ,3
해설,3
괜춘할,3
Pvp는,3
키우는게,3
맞아주는,3
이해하면,3
투항,3
꼴알못,3
종결장비,3
괴물을,3
찍어왔다,3
막기위해,3
사장은,3
사산조,3
써야할듯,3
계수모드,3
만들어온,3
중복캐들,3
자The,3
누구라,3
기채패키지,3
휴먼지,3
비숍을,3
벤을,3
타네,3
대답해,3
상황만,3
보이는게,3
커뮤니티에서,3
샤오린특수기,3
노력하고,3
고마웡,3
조절하고,3
등장인물,3
이놈들은,3
성능과,3
돌아보고,3
총쏘는,3
끝났고,3
넣은게,3
직원은,3
같은데서,3
생각하긴,3
시윤때부터,3
취했네,3
미남,3
캔슬,3
판정도,3
팔아야,3
강평조건,3
스나피,3
타이드의,3
재무장분기,3
각시윤급은,3
부숨,3
사실임,3
주의하면,3
지랄은,3
1뽑에,3
바르고,3
여인,3
침식체랑,3
레드시프트,3
통곡의,3
스비에게,3
쉬면서,3
슴부주작,3
살았으면,3
부사장님은,3
떡밥까지,3
흰머리,3
잘못쓴거,3
<<<<,3
30%라,3
꼴아박는,3
호라이즌까지만,3
공속셋을,3
오르카는,3
의심이,3
추가피해를,3
통과해,3
평타나,3
살아있다,3
힐링,3
딱걸렸다,3
나눠줄,3
유지하면서,3
드립임,3
축제분위기,3
카나데는,3
끌려오는,3
점차,3
23%,3
와주지,3
싫어짐,3
파밍하면,3
건챈에,3
-야한,3
앞에서도,3
일어난다고,3
벽은,3
잘못해서,3
기본기034,3
사용하여,3
각서윤을,3
춘다고,3
퀸한테,3
짧음,3
낳으면,3
레인저세기들,3
함께야,3
쿨탐,3
버프임,3
웃음만,3
증가익스퍼트,3
일러를,3
발음,3
붕쯔하다,3
밑바닥에서,3
고닉으로,3
소환해서,3
말이냐면,3
기다리셈,3
In,3
수단과,3
쫒고,3
ㅋㅋㅋ내용수정함,3
ㅇㅇㅇㅇㅇㅇ,3
점만,3
개념이라,3
겁을,3
애들아,3
컨소가,3
인공지능의,3
갓패치,3
다르긴,3
게임이라고,3
치다가,3
연비가,3
낮고,3
9편,3
6t,3
깡패라,3
육성은,3
찍으려면,3
정면으로,3
아재,3
물건인데,3
커스터마이징이,3
국룰인데,3
넥슨에서,3
할매,3
체험맵,3
해보십시오,3
이슈로,3
떼서,3
목적에,3
참교육,3
그거부터,3
있어봤자,3
송승목,3
움직이는거,3
아시발,3
안타까운,3
디게,3
올려놓고,3
나올거같은데,3
조져버린,3
있는중,3
낮네,3
손리세해서,3
호감인,3
공속인가,3
생긴게,3
에잉,3
적금,3
해야된다고,3
이외에,3
능력임,3
수정5,3
변신합체,3
출격기는,3
인상을,3
정함이,3
애미애비,3
류금태의,3
매카누,3
일퀘만,3
기다려도,3
기체권,3
참는데,3
할만하지,3
장비까지,3
쑤시고,3
시즌5,3
랭크전에서,3
스카웃임,3
관리자나,3
과함,3
6나,3
ㅅㅌㅊ로,3
그뒤,3
카케에,3
이대사,3
한꺼번에,3
괜찮다는,3
목소리에,3
내적으로,3
키우자,3
배치한,3
조력자,3
딜러인데,3
있을거란,3
각후만,3
녹이면서,3
문제라기,3
질렀다,3
킹볼브원,3
좋은것같은데,3
찌찌도,3
공중이라서,3
교체하는,3
탱킹도,3
고아원장,3
퀘스트는,3
개커엽네,3
소파에서,3
냄새는,3
4연속,3
야해요,3
안아줘요,3
활용하는,3
스충일듯,3
인류수호에,3
대가로,3
중반쯤,3
과대평가,3
좋아진듯,3
하림대장,3
머선,3
픽시브,3
호라이즌씨,3
지랄하는거,3
체체주면,3
무적이랑,3
이르길,3
보러간다,3
라이덴,3
출시함,3
못쓴다고,3
계정과,3
유입도,3
옆동,3
30년,3
회사에서,3
싸우는거,3
교복,3
아는거야,3
전진출격으로,3
UID,3
새끼들을,3
마려워,3
쳐맞고도,3
나오는것도,3
무슨일인데,3
서윤의,3
놀라운,3
제자가,3
너보다,3
과하게,3
점수대가,3
모른다는,3
보여줘서,3
소린데,3
졌구나,3
사람인데,3
돌아보는,3
건하면서,3
0595,3
89명,3
채워주고,3
패배하고,3
2부가,3
설명보니,3
지어준,3
쎅스,3
주시윤],3
찍어놓고,3
첫주에,3
호빠,3
따라감,3
나올게,3
입력해주셔야,3
ESPR에,3
치기전에,3
11500,3
유효타가,3
그쪽으로,3
없네ㅋㅋ,3
아니시발,3
패스렙,3
외국인,3
친구들이,3
복귀해서,3
건쉽은,3
앜ㅋㅋ,3
욕먹는,3
포식자,3
쌓일,3
못볼,3
고로시할,3
지피감을,3
기채권이나,3
인수한,3
5시까지,3
적들이,3
보스라,3
빅데이터,3
가집니다-,3
신나신나면,3
가져간다,3
자격이,3
갈기면,3
승리자,3
예쁘긴,3
쓸려고,3
처먹지,3
재앙도우,3
사건사고가,3
없을때,3
지난번에,3
셋트,3
모의,3
정답을,3
방치중,3
훑고,3
공격으로,3
맞춰놓으면,3
생전의,3
중요한거,3
에너지밀도를,3
싸우지,3
폭주모드,3
뉴비때,3
3명에,3
각인듯,3
발송,3
육익은,3
썻는데,3
각우와,3
깸+,3
사기치면,3
걔들이,3
나오는거지,3
쓰알들,3
우드픽커에,3
남았음,3
공속증가,3
이중에,3
필요한거,3
있었을듯,3
96%로,3
올릴수,3
드레스,3
최한,3
함교,3
빡세서,3
시켜준,3
부어서,3
4줄,3
없는거아니면,3
애미랑,3
딸리면,3
감우를,3
못잡아,3
목표로,3
포기할까,3
인류수호한다고,3
모아놔,3
하루전에,3
뭔말,3
타이탄과,3
신나는,3
셔틀버스,3
내려서,3
몰아주고,3
연산력,3
공략을,3
몸의,3
좋나보네,3
곤룡포라,3
위스키,3
돌릴수,3
몰왕,3
레전드임,3
내놓냐,3
espr은,3
컨텐츠일,3
에필로그,3
이런것도,3
그리고는,3
줄서봅니다,3
안꼴림,3
뒤늦게,3
우직하게,3
함이게,3
3600,3
이터널스,3
안햇는데,3
저렴한,3
노루,3
바이오테크에서,3
신뢰도,3
자세한건,3
참을성,3
못따라가는,3
현실성,3
스킬딜,3
안됨그,3
내겠습니다,3
탱커도,3
등급은,3
우냐,3
만들어줌,3
튜셋바,3
대항,3
지금쯤,3
없지ㅋㅋ,3
남으니,3
수배,3
고유의,3
안색이,3
하반신,3
<-,3
저격수,3
개체로,3
스킬만,3
상관없고,3
이집,3
잘해주면,3
무언가야,3
어지간해서,3
같이씀,3
잇어야,3
떠나고,3
정신적으로,3
쿼츠나,3
믿었습니다,3
초록색,3
떨림,3
비틱하게,3
머리에서,3
윌버지,3
않을것,3
변신해서,3
일주일뒤,3
도와주는,3
때리다,3
특수기3375,3
무거워서,3
버프먹으면,3
구린이유,3
키울거,3
공중스커가,3
뻔해서,3
100렙짜리,3
유나급,3
업고,3
언젠데,3
없어졌다,3
속터짐,3
퀸하고,3
1패시브,3
바에는,3
답이다,3
배리어역류,3
테마곡,3
4천점,3
셈이야,3
으딜,3
달랑,3
고증임,3
알렉스도,3
노꼴인데,3
부업,3
써보는데,3
입자,3
꺼냈는데,3
심심풀이,3
괜찮더라,3
봐주세요,3
중후반,3
되는거였네,3
애라서,3
패인,3
그대는,3
리스트를,3
[아나스타샤],3
2주치,3
이건좀,3
타이탄처럼,3
6위,3
작살남,3
어제만,3
널리,3
유능한,3
극혐이네,3
확인했다,3
분명했다,3
있음ㅋㅋㅋ,3
답없는거,3
패치만,3
또다시,3
타겜에서,3
7코,3
답없어,3
1유효타인,3
50만,3
출시할때,3
없뎃으로,3
보러가기,3
2명박정자,3
바꿔도,3
필욘,3
선택으로,3
스충10붙음,3
참고해서,3
200위,3
각성텀,3
알면서도,3
사내에서,3
잡네,3
건공들은,3
못막는,3
12일,3
살린다,3
가져옴,3
보겠는데,3
안밀려,3
뽑혀서,3
같은건가,3
돌려줌,3
허메골골이랑,3
메카닉임,3
스킨으로,3
김선혜,3
들고오냐,3
잡으니,3
의문을,3
나와는,3
역상성에,3
트윈즈,3
강평도,3
부드럽게,3
제작이,3
샀다고,3
차원함선,3
7000,3
지피는,3
죽으니까,3
합연,3
잘려있음,3
보아온,3
내려와서,3
암컷이,3
유지하고,3
생각나면,3
맞잖아,3
이기나,3
상향한거,3
2명의,3
부옵스충이,3
취급을,3
들고서,3
밴먹으면,3
일어나지,3
휴가온,3
책임을,3
시스템은,3
전당5를,3
베일에,3
잃는,3
냅둘까,3
해도됨,3
아니랄까봐,3
술술,3
애니에서,3
삼고,3
중…,3
스텟을,3
왜들,3
각우에서,3
소통이,3
덤벼라,3
가능하더라,3
마주친,3
스스로의,3
소소하게,3
버릴꺼면,3
소리노,3
각성이니까,3
개선을,3
원딜,3
편할거임,3
비틱했으면,3
나올테니,3
박아놓고,3
욕하면,3
단품,3
뿐더러,3
사원인,3
세력의,3
건한정,3
진행됩니다◆,3
평일,3
PVE가,3
16일날,3
쓰는법,3
디펜이랑,3
차다,3
표한,3
정도를,3
아이들을,3
해놨다가,3
쏜다,3
명작임,3
뽑네,3
에이브라함,3
미니오토,3
살린거,3
돌려본,3
연막탄,3
운좋게,3
개구린,3
나오든,3
신나게,3
사기인게,3
있는지도,3
유나있으면,3
갈색은,3
빡센거,3
최대로,3
픽뚫로,3
각우면,3
해결됨,3
더써와,3
섹시한,3
pv나,3
다른덱,3
굴욕,3
1점대,3
일에서,3
부옵도,3
가격표를,3
부모님이,3
3판,3
단거리,3
나이가,3
방템을,3
만들어야겠네,3
기계라서,3
착각하는,3
상향인데,3
타워임,3
없는거보면,3
따리는,3
흔드르라,3
염두에,3
10퍼로,3
이벤던,3
꿈속에,3
ㅈㄹ하지,3
가지고있음,3
스충에서,3
상관없지,3
들었는대,3
해방,3
있습니다프레임,3
멘탈프린팅에,3
두려고,3
매칭이,3
알려준다,3
버그있는,3
저격용으로,3
순간부터,3
유나대신,3
있을거같은데,3
안들음,3
호라이즌용,3
피규어가,3
사원에,3
포텐이,3
실리콘,3
리세로,3
님아,3
새도우,3
서비스를,3
캐릭이라고,3
사도라서,3
기술이고,3
눌렀다,3
한점,3
출시가,3
자경단,3
대사만,3
전열만,3
통상화력,3
못할거같음,3
시간마다,3
밸류를,3
시즌10,3
지를까,3
넘무,3
1소대,3
막아주는,3
중과금,3
“이런,3
사랑이,3
30퍼로,3
된지,3
똥퍼,3
때문이었다,3
매출도,3
쓰알도,3
메카닉으로만,3
생각했습니다,3
후열을,3
것에도,3
단단하네,3
전투시,3
사장님도,3
나오긴함,3
입장권이,3
애미없게,3
괴리가,3
좋을려나,3
계수상향,3
사채업이,3
상상했는데,3
왜저럼,3
덜덜,3
끌어올려준,3
보이지가,3
CSE,3
꺼내도,3
보호막이,3
탓이,3
불가능할,3
좃으로보이냐,3
챌린지나,3
봐주는,3
창작글,3
하드웨어는,3
일주일동안,3
편히,3
아래급,3
뽈뽈,3
했는데그냥,3
멋진데,3
다했지,3
꽉잡아,3
정리좀,3
거마냥,3
응원하고,3
됐을까,3
상향만,3
더좋은,3
프린팅의,3
니네가,3
털썩,3
엉망진창,3
상향필요,3
상향안을,3
들떠,3
혼종,3
돌아보니,3
조연,3
따끈따끈한,3
올라갈때마다,3
기쁘다,3
pv에서,3
있으렴,3
여따,3
기획쪽에서,3
이지수처럼,3
11월말,3
3000점,3
2초가,3
스트레가,3
먹을수있음,3
뷰지둔덕,3
저래서,3
줄어든,3
덱보다,3
당했고,3
힐데여신님,3
깡우일,3
호다닥,3
숫자가,3
인가봐,3
사채업자가,3
올라간다,3
고용주가,3
먹혀서,3
이쁘긴한데,3
기다리지,3
갈갈쇼,3
딜좀,3
해줄만,3
ㄱㅊ을거,3
데려가면,3
재단,3
불타도,3
둘밖에,3
올릴때,3
재밌더라,3
시즌3,3
대왕,3
아무리그래도,3
기름냄새,3
되긴했지,3
함깡우는,3
보여주는거,3
좆박았는데,3
사회적,3
착정머신,3
증가격전,3
이전엔,3
새끼고,3
샤오린2호기,3
봐야하나,3
15퍼만큼,3
안채워,3
서버비,3
본챈에,3
올라감,3
오메가몬,3
형들,3
관계없이,3
이번껀,3
좋은걸,3
저쩌구,3
경쟁력,3
까면서,3
꼬라지를,3
탱탬,3
퓨쳐앳,3
버린다고,3
내친,3
쉬웠다,3
두두두두,3
구간에선,3
다가진,3
범용성은,3
처맞으면,3
사람같은,3
졋내,3
도운,3
어딜봐서,3
코핀타도,3
로자가,3
2개의,3
메카덱만,3
안내면,3
말인가,3
추천점,3
플레이스토어,3
세라펠도,3
까는거,3
존재라는,3
정리해서,3
답없네,3
아닐것,3
아카이브로,3
불쾌함,3
못뽑으면,3
제거하는,3
봤나,3
무슨생각,3
지우고,3
강제종료,3
쿵쿵따,3
말하는거야,3
비주류,3
탱이라도,3
채울수,3
가위바위보,3
남캐나,3
해먹고,3
시이발,3
하긴하는데,3
점핑,3
해두면,3
확실하니,3
높았는데,3
당했어,3
진공의,3
상향시키면,3
각수연보다,3
호라이즌부터,3
융핵도,3
유감,3
타이탄덱,3
메이즈보다,3
뷰지나,3
체력과,3
대다수가,3
문제라고,3
촉매제도,3
3페이즈로,3
뽑노,3
타기리온과,3
글보니,3
지금껏,3
출현,3
일이지만,3
방에서,3
민병대도,3
개선※,3
서류가,3
고점은,3
일일이,3
허메근근,3
섭종하는,3
리그전을,3
잡으면서,3
상위급,3
유닛들은,3
스충셋이,3
뻔하기,3
찍어준,3
2순위,3
이거밖에,3
준거는,3
팔도,3
저희의,3
답답한,3
추가	재무장,3
빚이,3
있다보니,3
뽑고나서,3
했다며,3
40이,3
1단계,3
가끔은,3
하네ㅋㅋㅋㅋ,3
코노,3
있는듯한,3
기다리냐,3
고쳐야,3
나이를,3
탭으로,3
7m,3
소식에,3
봐봐,3
어림도없지,3
안가고,3
디자인으로,3
이프도,3
뭐였지,3
기깔나게,3
리콜은,3
버프인데,3
팔면,3
전반부,3
죽었으니,3
렌즈,3
디펜더나,3
핑크머리,3
할머니의,3
질문에,3
잇을듯,3
서윤때도,3
불안함,3
각성모션,3
이내로,3
없다보니,3
알았더라면,3
킹보다는,3
녹이지,3
남자가,3
준듯,3
+20%,3
최고인,3
미친년은,3
아니던데,3
겜하는데,3
홍어랑,3
사족,3
한방이면,3
30일화,3
달고있음,3
후회하는,3
되었어,3
즐거웠다,3
고민되긴,3
류드면,3
안무서움,3
시발년아,3
순서를,3
일순간,3
언급했던,3
리타땃쥐~,3
물려받은,3
슈퍼뉴,3
포지션은,3
나올수도,3
낼듯,3
기능정지,3
후라이팬이,3
5연,3
돌려쓰면,3
비슷하고,3
매커니즘이,3
단계가,3
각성캐니까,3
남은건,3
좋은거임,3
안나오는거,3
문양,3
쿼츠가,3
미니한테,3
아껴서,3
저번엔,3
꼴리는애,3
전당장비,3
못쓰겠다,3
존버하면,3
안키워서,3
어제오늘,3
새싹,3
개같은,3
안해준다고,3
밀리아한테,3
미친년임,3
오로지,3
애매한게,3
1퍼씩,3
나왔어야,3
컨텐츠라고,3
나오노,3
6주차,3
무근본,3
처맞아서,3
대처함,3
호라이즌이었다,3
녀석은,3
비교해보면,3
삘인데,3
사라지고,3
예언회의,3
충분합니다,3
입만,3
파이넨스,3
소재를,3
했는데이제,3
좆되긴,3
식인거,3
토스로,3
작정하고,3
노출도,3
알렉스를,3
부사장에,3
쩔었음,3
그냥호라이즌,3
올렸슴,3
통함,3
T6초전도,3
레인저다,3
눈만,3
븅신이라서,3
멍때리면서,3
아담한,3
읽었음,3
제발제발제발,3
제자의,3
적당할듯,3
좋아졌다는,3
던져서,3
파워를,3
대륙,3
도와줬던,3
투표가,3
날을,3
실험은,3
적들을,3
아쉬울,3
가능했으면,3
월요일날,3
참나,3
520뽑이,3
움직이기,3
신온유,3
좆구림,3
여기다가,3
배운,3
20연승,3
카붕쿤들,3
녹던,3
들어본,3
화타,3
맵이면,3
썰어버림,3
늦었지만,3
없어보이는데,3
카메라를,3
피해전이,3
10마리,3
지켜봐야한다,3
않는가,3
비슷하긴,3
6에서,3
퇴장한,3
나나하라가,3
체르노바,3
대단하다고,3
1번만에,3
ㅈㄴ재밋음,3
좆같은년,3
게임적,3
씨발년이,3
1코스트,3
체퍼댐,3
저지하는,3
근처에서,3
ai는,3
딜탱이,3
공속좀,3
500주화,3
힘들었을,3
생각만해도,3
각호야,3
천장직전,3
조져놓고,3
너무한거,3
11/09,3
상황이라,3
생각인지,3
들어갑니다,3
머고,3
쓰알은,3
커지고,3
높았던,3
보고있을,3
개간지나는군요,3
스토리처럼,3
저층부],3
강인공지능으로,3
갖고싶은,3
써야겠네,3
일자리,3
딜러로서,3
거짓말은,3
손해임,3
1년넘게,3
강행하는,3
유지됩니다,3
목록에,3
사는지,3
내려가서,3
보여주지,3
좋아하는데,3
훌륭하게,3
표시되는,3
스토리였음,3
씹ㅋㅋㅋㅋㅋㅋ,3
쪽이든,3
갈린,3
세팅이,3
손님이,3
신참,3
6지부터,3
말았어야지,3
힘드네,3
한번이라도,3
늘어나고,3
하셔도,3
상식적으로,3
이자율은,3
찍으니까,3
장면에서,3
적이라서,3
패스호라이즌,3
물어보면,3
떡상했네,3
유닛과,3
지지지,3
현금재화,3
라오에,3
가능한게,3
먹힐까,3
뽑고싶다,3
생각한듯,3
프린팅이랑,3
똑같노,3
각수연한테도,3
상관없다,3
불순,3
보여도,3
~11/16,3
컨셉이면,3
안나서,3
셋업,3
축하하며,3
까다로움,3
따듯한,3
기본으로,3
일주일이,3
감우라고,3
있었다는걸,3
키우지,3
죽기전에,3
높으신,3
30초컷,3
각에미,3
그랩이,3
타임스탑,3
해봤으니,3
디버프를,3
주기에,3
사주고,3
감소스킬,3
캐릭풀이,3
기획팀에,3
노근본,3
미친년으로,3
ㅋㅌㅋㅋ,3
일섭에선,3
감봉이면,3
정도로만,3
구현완료,3
있었던것,3
채용획득이,3
긁고,3
이기는데,3
크리티컬,3
모든건,3
올해는,3
닉네임,3
패치노트를,3
알았던,3
찬지,3
46층,3
털면,3
엮이는,3
이유미랑,3
손봐도,3
만악의,3
몸이니,3
소과금이,3
착실하게,3
손봐야,3
시즌13,3
비해서는,3
그림자의,3
괴리감,3
들었었음,3
카카오,3
생각해보셈,3
즐겁게,3
3주동안,3
나애앵,3
너두,3
모은거랑,3
선택을,3
해드리기,3
거지그리고,3
쏴야되냐,3
쎄진거,3
아이돌,3
밀어주고,3
잡히네,3
pvp에서도,3
아래와,3
이미지라,3
줬어도,3
이모티콘,3
유미가,3
틀딱,3
뽑지말고,3
관리실패는,3
근피증,3
바짝,3
형은,3
고르며,3
성격이라,3
뽑는거지,3
안죽는거,3
내뿜는,3
가도록,3
꼬접한,3
짤보고,3
갖고싶게,3
자세하게,3
뉴비입니다,3
들어보고,3
열릴,3
N호기,3
별로일,3
줄인다고,3
용병들이,3
나타날,3
있는겁니다,3
이해하는데,3
보람이,3
비틱예정,3
사정으로,3
망했으면,3
홍차폭탄,3
사도모드,3
ㅋㅋ결론,3
이영리,3
각이네,3
했음근데,3
티어가,3
각등이를,3
킹인데,3
썰도,3
집중할,3
고장남,3
똥게이,3
유지를,3
가는것도,3
레이크로,3
지키려고,3
모든캐,3
못했다는,3
적함선,3
각우땜에,3
일요일에,3
삭제함,3
2방,3
근디,3
보는걸,3
빨면서,3
역할은,3
하루만,3
성능보니,3
들어갈듯,3
가필패,3
크리가,3
힐량,3
그리면서,3
잡을때,3
개전,3
킹깡공타,3
어려울거,3
우우웅,3
그림에,3
스충가은,3
2초제한,3
시즌에,3
개이쁘네,3
예의,3
계산을,3
찍었으면,3
임신해,3
떨리는,3
접근하고,3
대한건,3
활동기록,3
정신차려서,3
모잘라,3
공유하는,3
스패츠,3
체체셋,3
어서와,3
나이스,3
욕쳐먹는,3
이수연이라,3
2스에,3
스위칭,3
무한으로,3
비슷할듯,3
누름,3
욕만,3
감소는,3
척하는,3
타협가능,3
약해도,3
세기말,3
호텔,3
각우하고,3
재건,3
사무적,3
죽어라,3
맞아죽는,3
안될걸,3
끌어당김,3
침대에서,3
뚫어서,3
월버님,3
뽑아봐,3
쌍깡우,3
기채스택,3
뽑을거면,3
각호만,3
존나약하네,3
이겼음,3
녹임,3
싶었어,3
킹깡공밀,3
제공한,3
오늘의,3
보여주면서,3
으아아아악,3
내기준,3
복각에,3
만들어버림,3
우드픽커의,3
뒷배,3
받아두고,3
노력이,3
막짤,3
이벤도,3
딸리는거,3
궁쓰기전에,3
악질이야,3
면역인,3
깨닫지,3
퓨처엣워,3
무척,3
류드밀라로,3
머리색,3
찍어주고,3
지급된,3
좆박을,3
무늬,3
동안만,3
1당,3
천천히해,3
요소도,3
딱딱한,3
그려주세요,3
연협으로,3
버프해주겠지,3
조지기,3
깡통박이,3
패시브때문에,3
심하긴,3
나서부터,3
할만한데,3
부분으로,3
현퍼뎀,3
걸리게,3
구려보임,3
쓴대,3
각성스토리,3
내려치기,3
하이브,3
타는거임,3
있는건데,3
시발각우,3
깼어요,3
알앗음,3
킹펀치에,3
성인버전,3
어디임,3
모일,3
4코가,3
다이브한,3
5점으로,3
성능보다,3
순불,3
깜놀주의,3
편이다,3
왓는데,3
지장이,3
케이시는,3
그릴줄,3
얘긴,3
지났다,3
유효옵,3
디펜더도,3
꼬맹이가,3
천장치니,3
불가능한가,3
씹으면서,3
^퐁버^,3
달아줄듯,3
각우pv,3
색갸,3
치우는,3
지나가면서,3
패시브도,3
하더라그,3
벽에다,3
사장을,3
노는데,3
안좋은가,3
너무하네,3
거역할수,3
퇴장하는,3
게스트로,3
그다음에,3
존나귀엽네,3
시무럭,3
안뽑은,3
좆데단,3
죽여버린,3
깡통주제,3
있는대로,3
박아야지,3
현메타,3
패스랑,3
게임내에서,3
장편으로,3
죽음에,3
존나귀엽다,3
깨졌는데,3
2170,3
대세인,3
거칠게,3
해줄지도,3
인겜이,3
못받아서,3
무적이고,3
뜰수도,3
프린팅은,3
무시하면,3
활용도가,3
했더라,3
1초간,3
별로란,3
안깨지네,3
인원은,3
고인드립,3
상봉,3
예상했는데,3
콘크리트,3
너무꼴려,3
월정액이나,3
조각이,3
출격한,3
정령,3
화장실을,3
그런줄,3
분기가,3
라디오,3
미카★스타,3
지상은,3
애기가,3
불만은,3
될거라고,3
말했듯,3
노상관,3
아으,3
뇌절하는,3
써야할지,3
스킬의,3
알렌,3
김채하,3
뭐다,3
된다거나,3
취급하고,3
긁는,3
내리면,3
찢으면서,3
길어지고,3
만지는,3
행동을,3
타워린이랑,3
체력아티가,3
좋지는,3
샤오린을,3
회의감,3
이거도,3
검들이,3
장난으로,3
캐릭이니,3
슬레이어,3
저한테는,3
부산물,3
미나에게는,3
4타강평,3
뽑았더라,3
맞았나,3
죽였을,3
해제를,3
좋군,3
있음지금,3
있습니다▣,3
약속하고그런,2
선심,2
혼란을,2
더좋지,2
로봇이라서,2
타이탄6코,2
알려주는게,2
잡았던,2
리더포,2
연계하여,2
현상은,2
체스말,2
현자타임이,2
지부는,2
터지면서,2
끝났어,2
킹/깡통,2
면역까지,2
엄마의,2
SSR코스트,2
흔적은,2
호구가,2
상향받으면,2
빠르게한다고,2
보스용,2
원신도,2
들고오겠지,2
못할정도로,2
먼데,2
잃퍼,2
지금뽑고,2
당신과,2
2월달에,2
주변을,2
받아주라,2
전당4셋짜리,2
투자기금은,2
사르르,2
들어가있던,2
쌉가능인데,2
숙이는,2
서포팅,2
각우년,2
4시에,2
부족하긴한데,2
부각된,2
통과해서,2
방비,2
이미지도,2
딸래미는,2
공학,2
안해줬음,2
끼니까,2
벗긴거,2
팔만한,2
이러는지,2
늦든,2
너없으면,2
근무하는건,2
6지역,2
밀리아1밴,2
각힐데든,2
스충일까,2
패키지도,2
찍찍,2
감정만,2
같을텐데,2
딜보고,2
허접이라,2
애초애,2
해결되는,2
전대들은,2
감감,2
복사해서,2
엉뚱한,2
담주나,2
증가캐스트럴,2
쩔었는데,2
고쳐달라고,2
복귀를,2
싹쓸이,2
패면서,2
전달하기,2
새기들아,2
리콜때도,2
각호라를,2
다음주고,2
딸을,2
망하네,2
없으며,2
계란을,2
제트,2
못난,2
귀찮다,2
1등이야,2
불러주세요,2
17187,2
바보야,2
하나만으로도,2
그런거라고,2
컸어도,2
10분이나,2
몰려오는,2
별로였었음,2
두판,2
쓸일,2
높은게,2
본문에서,2
양옆에,2
복각해줄거같고,2
접점이,2
감정회로가,2
한방에간다,2
사기캐지,2
부사장은,2
무대응,2
느슨해진,2
캐릭이다,2
웬만한,2
미니스트라를,2
세나가,2
110해주고,2
거지같이,2
그것과,2
★2021년,2
참고하고,2
각후를,2
붙어있는거,2
얘씀ㅋㅋ,2
안들어가니까,2
나올려면,2
댕시와,2
싸우던,2
쳐먹음,2
타기리온을,2
걸러서,2
외형만,2
말해보셈,2
고인이,2
