Keyword,count
5티어,3
포기함,3
중요한듯,3
오직,3
프레임,3
밸런싱,3
카운터사이드를,3
찍어서,3
만신,3
관리실패,3
효율이,3
씹새끼,3
스턴,3
카붕이들이,3
힘들지,3
크다,3
공격이,3
남지,3
실례가,3
교환소에,3
비키니,3
건쉽,3
획득한,3
뜰때,3
몸매,3
미니가,3
아머타입,3
안됨ㅋㅋ,3
뚫기,3
피곤해,3
병신인,3
갤에,3
카챈에,3
협력전에,3
들어오셈,3
수염,3
콘은,3
귀가,3
캐릭임,3
dps,3
뻔히,3
닥스,3
패치할,3
가치를,3
이벤트로,3
대부분이,3
미쳤네,3
선택권은,3
가량,3
나가서,3
스킨은,3
각유빈,3
무기챌만,3
4도,3
옷이,3
패치로,3
ON,3
있지만,3
2가,3
해야하나요,3
D-2,3
만들어놨네,3
재밋는,3
짜장면,3
학생회,3
애매하네,3
비비고,3
코어,3
라우라,3
스포한다,3
개같은,3
허밍은,3
신기한,3
프리라이더,3
업글하는게,3
넣어도,3
찾아보니,3
r따리,3
봐야겠다,3
다중,3
영입,3
원작,3
이겜은,3
우한린,3
모르는데,3
갖고,3
인공지능,3
씨벌,3
3위,3
보닌,3
늑대,3
진짜네,3
죽이는,3
다르게,3
GGST,3
추가된,3
느낌임,3
싶은거,3
이상함,3
생각해야지,3
키우는,3
열개,3
하루만,3
거르고,3
레긴,3
잠재개방,3
깡우가,3
5장,3
주는지,3
레이저,3
채색,3
빨간감자,3
새삼,3
챈떡,3
찬양,3
유닛들,3
것인가,3
아쉬운,3
말로,3
생각임,3
1일[email,3
쓰는중,3
기다리는,3
모르지,3
나타나서,3
화면에서,3
있음-,3
아니지만,3
누구지,3
발리스타,3
안쓰면,3
이윤정,3
온거임,3
찢어,3
다른겜,3
나올거같은데,3
물자,3
높이,3
스커피전당,3
복귀해도,3
라인업,3
그럴일,3
일러도,3
없을걸,3
낮다,3
아니니까,3
완벽한데,3
도를,3
하이큐,3
ㅊㅊ,3
흑주돈,3
학대,3
애니플렉스,3
꼴랑,3
융핵은,3
거잖아,3
관리자가,3
줘팸,3
14일화,3
커뮤,3
난건,3
45층,3
놀란,3
멈추고,3
있나보네,3
막히면,3
부장,3
하느라,3
패치를,3
10강이,3
겜하는,3
광고보고,3
감사합니다,3
타격,3
착각,3
결정적인,3
클라는,3
ㄹㅇ임,3
앞이,3
지난,3
하러간다,3
되지만,3
심심해서,3
안벗고,3
보다가,3
만든거임,3
싫다,3
최면,3
사무실,3
피터파커가,3
푸하하,3
2시간,3
조아,3
남기고,3
이상이,3
클리포트,3
꼽네,3
붕괴,3
낚시덱,3
님아,3
그럴수,3
1000명,3
쓰나,3
나유빈이,3
차단도,3
전당5,3
가슴에,3
오퍼가,3
하도,3
수준이,3
들어가기,3
후자일,3
영웅,3
했었음,3
1일차,3
별로라,3
찍은,3
시팔,3
뿐이지,3
그릴거,3
인게임에서,2
샷건,2
첨봄,2
등장합니다,2
조만간,2
쓰고있는,2
3돌아도되나,2
시작해도,2
돌려야지,2
방어구부옵,2
15명,2
치후유],2
나누어짐,2
이것좀,2
차이남,2
살듯,2
뜯어먹던,2
기다림이,2
쌔네,2
지식이,2
점으로,2
깽판치기,2
공속은,2
뽑을거,2
8만,2
게임이라,2
합쳐서,2
쓸거임,2
채용권이나,2
대하긴,2
안넣는,2
샀던거였누노,2
두마리,2
하려니까,2
캐오린도,2
차단사유,2
45초,2
라인없음,2
현역이,2
서버에,2
치피도,2
그렇구나,2
버튜버,2
운지,2
드래곤볼,2
7강까지,2
집합금지,2
안다,2
갔으면,2
D-1일러,2
미러에서,2
고르디는,2
플래카드,2
강화할수,2
순서,2
1년만에,2
천장을,2
주화는,2
저등급도,2
108렙,2
WWW,2
3별덱,2
본인은,2
D-0은,2
템이랑,2
펜릴이랑,2
못깨겠네,2
블이,2
빡센데,2
해버릴까,2
디테일,2
안내해드린,2
뿐이라면,2
의견,2
안맞음,2
본적이,2
중급,2
하나당,2
흑막은,2
뿐더러,2
YEE,2
표정은,2
7티장비,2
주면됨,2
미접일,2
질문이,2
아메리카노,2
편은,2
7T메이즈,2
bgm,2
으아악,2
메이즈7티어,2
나오니,2
거인,2
그랬음,2
둥가둥가,2
안녕히거든여,2
100만은,2
동생이,2
머야,2
지렁이,2
뜨는거,2
기레기련,2
만들지,2
패스ssr,2
두판,2
편의물품인가,2
주문한,2
디폴드,2
마왕들,2
CN제9과리구,2
사라진,2
신디의,2
달려있는,2
리그전대호황,2
안되나요,2
네임드화,2
이래서,2
있는걸까,2
완벽하게,2
손컨하는데,2
할만하지,2
이상한게,2
sea,2
돌리다가,2
ㅂㅂ,2
노팬티,2
용병학살자,2
미뤄졌다는건줄,2
안해야겠다,2
이득이,2
자세히,2
만일,2
크레딧보급,2
쓰인,2
키워서,2
쓰이고,2
죽은자는,2
특수기랑,2
어떨까,2
님아ㅋㅋㅋ,2
시작했네,2
너야,2
없인,2
아니라도,2
낳아,2
지식의,2
아닌거같고,2
흑우들,2
12/10,2
ㅋㅋㅋㅋㅋㅋ진짜,2
메카노,2
주인공인데,2
내꿈은,2
죽었어,2
안해봤음,2
없겠네,2
단거,2
쎄서,2
세고,2
부스트샷,2
특성상,2
유동적,2
닥등이의,2
쉽지,2
죽인다,2
메스충류드,2
ㅅㅅ,2
한거랑,2
연장선,2
웅장해진다,2
깨지나,2
아니라고,2
440,2
대적자에,2
공중만,2
부옵에,2
킹받네,2
짤녀들,2
살살,2
미녀,2
3장,2
라인업이,2
많이들,2
건다,2
답은,2
올라오는,2
온몸,2
로웰],2
카나데랑,2
와우,2
흑흑,2
블루포인트,2
미쳤냐,2
미나링이네,2
패치와,2
들어오는,2
칸수,2
올라감,2
대머리,2
방어구챌이,2
포켓몬,2
소비량,2
행복함,2
네덕,2
일본어로,2
창고에서,2
개지랄을,2
깨기만,2
심플,2
할수있음,2
실시간중계해도됨,2
7개,2
셋바랑,2
안하냐니까,2
풀렙,2
대략,2
것을,2
배터리,2
캐릭터들,2
식은땀,2
언제함,2
쟤는,2
나대신,2
날듯,2
보상은,2
훌쩍,2
해보라고,2
있을까봐,2
칠하고,2
이지수패키지,2
돌게,2
싶어짐,2
많이는,2
리플송이,2
갈길이,2
제곧내,2
정도긴,2
돌릴때,2
사장님에게는,2
후회중인거임,2
이쁨,2
두번째도,2
캐릭하나,2
보이냐,2
해야겟다,2
핑계,2
예정입니다,2
단위로,2
뭐하러,2
다시시작,2
올릴려면,2
150회,2
없을정도로,2
호시노,2
화나서,2
채용-,2
아래로,2
쑤셔,2
함선에,2
높지,2
30000,2
무난하게,2
여캐씹덕들,2
나이도,2
5월,2
생각해보셈,2
어플,2
상피,2
깼으니,2
홀라당,2
버티던데,2
내일부터,2
있었다는,2
선택이,2
분탕을,2
소소한,2
내야,2
이월이,2
단테,2
인간이,2
진화한,2
다음날에,2
달라진게,2
리소스,2
사라졌던데,2
아가야,2
스킬은,2
드링킹,2
이곳저곳,2
올린건가,2
공허,2
만들자,2
침식체들,2
비프로스트,2
다나까,2
힐데랑,2
죄가,2
키운거,2
얼굴이,2
원펀맨,2
중첩박고,2
년단위,2
1000쿼츠,2
약해서,2
시발겜,2
출시할,2
그날은,2
없었다,2
기능이,2
KR]Dokdo,2
계속돔,2
재취임,2
버려진,2
자지윤,2
난이도문제,2
포기하고,2
부족으로,2
늘어나는데,2
느껴진다,2
카솔메,2
특공,2
만든거냐,2
만렙,2
밥을,2
모작티,2
왼쪽이,2
한돌,2
한다음에,2
키모오타,2
동일함,2
Dday,2
안한다고,2
뭐라도,2
그려주셔서,2
uid잖아,2
딱봐도,2
하기로,2
돈없어서,2
지급하지,2
1-3은,2
치피나,2
패치노트추가T6,2
갈아버림,2
땋은머리,2
전까지는,2
뿌려라,2
처리하고,2
그럴수도,2
아니겠지,2
쓰면됨,2
저때,2
재가,2
검거완료,2
날라간건가,2
7T는,2
버텨줘야,2
양학질,2
갤런처,2
써볼까,2
최애캐,2
붙어서,2
[에리어스],2
맞추고,2
없는거같은데,2
느낌보다,2
15렙,2
클리토리스,2
이해안감,2
솔저들,2
겁나서,2
파딱들,2
자극,2
켜지면,2
잊을,2
디피지피,2
들가서,2
에픽세븐,2
글레입,2
앞은,2
붙어도,2
조건-,2
주름,2
중에서도,2
5만원,2
더하면,2
중첩작전으로,2
붙인게,2
튀어나오면,2
꼴려서,2
[7티어,2
확인해주세요2,2
뭐로,2
맞워요,2
파란색,2
주는거야,2
어쩌다,2
그때도,2
별로야,2
6살,2
재무장부터,2
MJ,2
뷰댕이,2
라던지,2
업글이,2
로딩,2
카운터패스,2
쓰알만,2
바랍니다,2
셋다,2
셋만,2
차단감,2
주니깐,2
오토덱들,2
살인마],2
최대로,2
확인하시고,2
모네야짤,2
불닭,2
1순위,2
신경쓰임,2
[재무장,2
입는,2
아니였나,2
어디갔지,2
빚이,2
겜의,2
도냐,2
비빔밥,2
대문이,2
카운터랑,2
종결장비,2
말임,2
떠나서,2
카운터케이스,2
9만이터,2
레전드네,2
반사,2
날라감,2
너무한거,2
솔져들의,2
[피오네,2
브금들,2
사운드,2
팔면,2
수정을,2
도배,2
고쳐줬으면,2
닥등이지,2
16이,2
일러랑,2
2마리,2
70%,2
어렵지,2
못참겠다,2
존나게,2
잘낳음,2
설명해,2
시킨거임,2
일시적으로,2
눈색,2
쉬웠으면,2
정보나,2
쌍검ㅋㅋ,2
어캄,2
언어는,2
주는거로,2
에이미가,2
어리게,2
황금기,2
키우면,2
안토노프,2
느껴질,2
변경이,2
uid랑,2
재출격,2
듣는데,2
NTR,2
천개씩,2
pve도,2
가족관계,2
웃기네ㅋㅋㅋ,2
금색,2
막아야,2
문제만,2
뺏기,2
계정으로,2
큐가,2
궁극기또한,2
지역,2
꺳다,2
나왔어야,2
뭐하노,2
포기한,2
만들어주는,2
마도카,2
너가죽였어,2
지르는,2
솔을,2
으음,2
1-3이,2
아니네,2
오카,2
결과적으로,2
간나쓰썬,2
프로텍트,2
쿼츠월정액,2
몰랐던,2
칼로,2
별것,2
짜증났는데,2
기순이까지,2
밴드없음,2
시발ㅋㅋㅋㅋㅋㅋ,2
컨소원을,2
적어주시고,2
반복작전,2
라이노테러,2
조지기,2
당분간은,2
텀이,2
념글에,2
출격을,2
받았으면,2
호라이즌은,2
오나의,2
뇌격,2
해야하니까,2
가능한거,2
면접,2
10시,2
닮은,2
깔맞춤,2
강화],2
감동이,2
완료12/7화,2
토욜로,2
넬슨,2
엉덩이에,2
잘자콘,2
옵션도,2
되는디,2
이로써,2
믿고,2
퇴장,2
겜창,2
로봇,2
레지나110,2
하겠는데,2
횟수가,2
알아보자,2
다리사이에,2
올라서,2
많은거,2
메이즈고,2
해자,2
여자들이,2
신입,2
상당히,2
일자,2
전복이,2
정식,2
만든게,2
우편으로,2
풍성충임,2
코어로,2
놀다가,2
기대감,2
아니라는,2
한정미션,2
난이도도,2
못돔,2
무과금으로,2
유출,2
불편해지는,2
쿠앱으로,2
30만,2
불탈일,2
1별,2
키우란거,2
푸른색,2
어제부터,2
재등이랑,2
그러던데,2
뜨게,2
아니근데,2
게이가,2
오더니,2
화사하네,2
뜬금포,2
4가,2
먹는건데,2
쓰알에,2
섞인,2
리플킹,2
전장은,2
인형,2
흥해서,2
레드닷,2
먼저냐,2
어쩔땐,2
전자기기,2
틀만,2
응모,2
분탕은,2
밑에서,2
말하는데,2
2주년쯤에,2
쓰잘때기,2
[12/15수,2
빼는데,2
->뒷머리,2
호빵이즌,2
즉사기,2
전성기,2
괜찮았던,2
사정관리,2
영향을,2
여차저차,2
그런식으로,2
낭비임,2
올블루라고,2
포함해서,2
꿀통,2
였던게,2
만들어도,2
한섭은,2
일섭애들,2
이디스의,2
의심하는애들,2
오래된공포,2
엄연히,2
결정해,2
안하느니만,2
애미애비,2
등록된,2
20번,2
나온적,2
대단해,2
3단계,2
좆게이짤,2
클릭,2
메이드오르카,2
10%,2
기다려야,2
넣어서,2
있었대,2
6월에,2
주기가,2
4단계는,2
25일에,2
애들이랑,2
시너지가,2
허매골골,2
유미가,2
0개면,2
풀오토덱,2
먹어요,2
고마움,2
방어챌,2
상연이는,2
이벤트라,2
융핵을,2
박혀서,2
최적화라,2
인생이,2
나이츠,2
7일컷,2
좆같았음,2
낫긴,2
모르노,2
메카닉씀,2
마리아는,2
살아있는,2
별의미없음,2
치후유스킨,2
예쁘네,2
각성없이,2
갈게요,2
건모는,2
머잇지,2
스충인가,2
않고서야,2
안보여줌,2
하기는,2
얘넨,2
해줬는데,2
끝나고,2
그렇긴함,2
한해,2
생각하는데,2
최초로,2
씹덕들이,2
십덕짤,2
대비해서,2
성공좀,2
구려도,2
차단당한,2
댕댕이쉑,2
여자가,2
버튼도,2
길에,2
된다는거임,2
혈액형,2
셋팅,2
주도닝일러,2
2명신,2
여기다,2
소리도,2
맞은,2
이거부터,2
탱템은,2
세상에,2
레인저급,2
있습니까,2
지속되는,2
개박살,2
마친,2
재밋지,2
좆같은거,2
완료라는거,2
어제는,2
안하는거,2
부수고,2
잘하면,2
상관없는데,2
전체에,2
악몽의,2
놀랍게도,2
달리고,2
오퍼작하면,2
설거지,2
달아줘,2
하림대장이,2
토함,2
저기에,2
지로상,2
입었잖음,2
쿼츠를,2
고새,2
끝은,2
비슷하네,2
주화로,2
그마1,2
우편에서,2
4마리,2
중단=>,2
비틱쉑,2
못하는거,2
무서움,2
보지맛,2
1단계부터,2
올라와서,2
확률을,2
일부로,2
강화모듈도,2
아리랑,2
일렉트로,2
출시시켜서,2
카사챈을,2
연구하고,2
잘해주고,2
문제지만,2
나이는,2
힘들듯,2
난리남,2
마치고,2
좆같음,2
이터산거임,2
이놈의,2
이벤트가,2
쏘는거,2
맛집,2
코이카츠,2
질부터,2
벤티,2
닉변,2
쓰는거임,2
아니여도,2
점령한다,2
뽑음,2
시작함,2
7t장비챌,2
물어보셈,2
레인저는,2
요새는,2
스피라나,2
줄이려고,2
싫어해,2
아까운데,2
맞았다고,2
치명이,2
공략보니까,2
간지나는,2
지나면,2
같은거임,2
전후로,2
만들수있지,2
해주겠지,2
이상을,2
넘나,2
카사하면서,2
이번주는,2
16분,2
건틀렛은,2
9개,2
긍정적인,2
ㅈ같아서,2
개인적인,2
효자,2
영화가,2
카우사이,2
14000원,2
단톡방,2
노무현,2
하세오,2
너넨,2
따고,2
4챕,2
해보고싶긴함,2
패치후,2
허리,2
아인츠바이,2
은근슬쩍,2
한섭도,2
달라질,2
파밍율이,2
야짤이,2
불가능한,2
몸도,2
나가는거,2
김윤정,2
수업,2
헤헤헥,2
콘문학,2
이해하는데,2
계산식,2
보장부터,2
모자르고,2
Alpha,2
의미가,2
조치,2
열리고,2
보조챌부터,2
노출은,2
잘됐으면,2
몰루도,2
공략들,2
7티어가,2
휴대폰,2
오로롱,2
대단하네,2
다닌,2
ㅋㅋㅋㅋ씨발,2
의문사,2
카운터사이드는,2
개사기,2
오픈픽업,2
기억나는데,2
카사다,2
공략좀,2
쓸데가,2
같아오,2
말머리,2
오퍼레이터에,2
110이,2
하는구나,2
똑같음,2
흥했으면,2
이제와선,2
기믹이,2
주도록,2
슬프다,2
달린다,2
함선이길래,2
버리긴,2
있지않나,2
레후,2
과금해서,2
체감상,2
우드픽커,2
앉아있어서,2
1~4,2
왜냐하면,2
파밍해야지,2
왜이리,2
찾아보면,2
엘리자베스,2
음란,2
원툴인,2
애네들,2
언제하냐,2
새서,2
들었던,2
닥등이를,2
이프가,2
그마저도,2
자식한테,2
필수네,2
올라온다,2
모집합니다,2
컷씬,2
류박,2
우편함에서,2
소설,2
하려나,2
맘이,2
무과금임,2
-0-,2
활동,2
만족감,2
그럭저럭,2
복각구현,2
그친구,2
도감,2
등-,2
스충하나,2
21일,2
있을것같다,2
미래의,2
문제야,2
너희는,2
pc판,2
전진,2
꿈을,2
기순이는,2
옥토퍼스,2
부드러움,2
게임도,2
이터늄,2
챙겨드림단톡없음,2
500만원,2
흥이,2
설정된,2
나오려면,2
손컨으로라도,2
아레나랑,2
사누,2
온/핫타임,2
무섭긴,2
와주세요,2
회사로,2
사과,2
문제네,2
불쌍함,2
접속대사,2
체위,2
육개장,2
가리고,2
돈에,2
미야보다,2
떠오른,2
할줄은,2
버프키고,2
상향은,2
군붕이,2
올까요,2
음탕한,2
측정,2
얼마전에,2
관심이,2
보고있음,2
형도,2
흥해야,2
특징,2
죄책감,2
부가옵션,2
복상사,2
진입장벽,2
껏다,2
일섭의,2
출출한,2
유닛도,2
체체셋,2
슈발리에,2
빠지는거,2
빡세노,2
어쩐지,2
일반적으로,2
베로롱이,2
사지방,2
좋겠지,2
스충렐릭,2
언제하지,2
곳에선,2
빨책이,2
낮다고,2
혈압오른다,2
한사바리,2
업소,2
신기록,2
빠지고,2
22일,2
8~10,2
가면라이더,2
그늘,2
떴으면,2
여기도,2
패치노트추가T7,2
말함,2
월드맵,2
인스타,2
초창기에는,2
꼽니스게이지,2
바꾼건,2
스탯도,2
사야지,2
어머니,2
용서할,2
못하면,2
젊은,2
졸라,2
이터와,2
병신이라,2
나가죽어,2
호라이즌만,2
전당이,2
솔저로,2
정석,2
티라노,2
아쉽다,2
검색해보니까,2
쓸바에,2
렐릭챌린지,2
프로필만드는,2
지부로,2
그거보고,2
덜렁,2
자연스럽게,2
4천이터,2
오프닝,2
키웠는데,2
좋아하면,2
천명이,2
11렙,2
막아버리고,2
보이시한,2
R따리들은,2
정도라고,2
거지만,2
준비에,2
픽업때,2
[KOR],2
몰아서,2
친구가,2
파랑템,2
5에,2
전복나는,2
물어보면,2
4/27,2
패하고,2
관리자랑,2
죽었는데,2
빈칸,2
부탁드립니다,2
별작은,2
잡을때,2
외궈,2
첨으로,2
스킨의,2
차례대로,2
귀여운콘,2
이후로는,2
스비의,2
공지하고,2
공지를,2
애미없이,2
칼날,2
싸다,2
cc,2
관련은,2
뉴비임,2
이쁜데,2
나오긴,2
현타와서,2
적대적,2
못해도,2
죶간지,2
어긋나는,2
중간다리,2
태포가,2
들어오고,2
만났는데,2
느낌이네,2
다르니까,2
사고싶다,2
인기캐,2
진짠가,2
치지마,2
뒤지네,2
가까이,2
위험신호,2
보급은,2
닉들,2
길티콜라보는,2
글삭됐나,2
정비],2
고인물이라,2
장점을,2
까일,2
써도됨,2
거의다,2
할필요,2
인식이,2
건포는,2
박수,2
보정이,2
아쉽네,2
연출이,2
하루만에,2
ssr이랑,2
당신들은,2
안터지는,2
순애강간,2
망해야,2
보급폰,2
플레이스토어,2
특수기만,2
표정이,2
짬은,2
밀면,2
각성같음,2
스충을,2
나머지들,2
택틱연구했는데,2
재밌었음,2
관한,2
하와이안에,2
미래전이,2
보조는,2
본거같은데,2
접는다고,2
상대로,2
현실에서,2
보스한테,2
저번주에,2
내려가는,2
두개씩,2
극딜,2
못잡아,2
거지같네,2
말빨,2
담주에,2
들으니까,2
2월쯤,2
1월이라길래,2
3인덱,2
장발일거라,2
2개sr,2
접종,2
정부,2
어이없는,2
영상이,2
샤오린을,2
좋아한다고,2
발동=,2
산정,2
기절,2
불체,2
페도야,2
스토킹,2
잘못했어,2
챈이다,2
정자로,2
7T챌,2
free함협력전,2
페도라고,2
짱개,2
모습인,2
찌찌만,2
집에서,2
개운하다,2
이터련이,2
그리다가,2
손컨을,2
모르겟고,2
시간만,2
남은건,2
d-0,2
억울하게,2
어떤것들,2
십가능,2
털뭉치,2
부럽다,2
성격,2
삼류,2
장비박스무료연,2
탕짬면,2
비싼,2
된거보면,2
나오려나,2
타수보상,2
로이,2
나온지,2
각성은,2
오토나,2
돈을,2
만이라도,2
대공덱이,2
문제임,2
뚫는것도,2
말이없다,2
외전도,2
터지니까,2
뭐야ㅋㅋㅋㅋㅋ,2
척수액,2
리세하고,2
운영정책을,2
백장만,2
거기도,2
챌린지의,2
깡통년,2
게임임,2
축전의,2
쳐먹는,2
무브먼트,2
보고싶노,2
최고티어,2
재등이도,2
이터써야하냐,2
누비용,2
뱀이,2
차단당함,2
보지보여줘,2
800정보,2
허메골골공속,2
콜라보때,2
궁금한게,2
접었다가,2
전략전도,2
시기가,2
깔끔하게,2
일이다,2
존재하니까,2
만들었는데,2
에이미는,2
재화라서,2
내리지,2
평가가,2
삭제하지,2
살이,2
탱도,2
흥행,2
당첨되신,2
개도,2
보조가,2
들으면서,2
수급량,2
마리아를,2
날이네,2
넣으니,2
열고,2
스포하는거,2
써봄,2
7t챌,2
모르겠어,2
600개,2
나왔으니,2
문호준~,2
쓰냐,2
지연/일정,2
2판,2
함만,2
불명배신,2
어쩌구,2
pvp용은,2
용서해야,2
해야할거,2
생각해보면,2
오브,2
있어야함,2
진행됩니다,2
데려와,2
미쳐버려,2
공식방송,2
찍어보고,2
방어는,2
피해면역으로,2
이런사람,2
할로윈,2
알고보니,2
거지같은,2
느낌이라,2
어케깨냐,2
이게머노,2
도킹,2
사놓고,2
후라이도,2
분배,2
씹는,2
글라,2
하마,2
어디부터,2
해보려는데,2
모레,2
부위에,2
글도,2
미도리는나가있어,2
시러,2
엔드컨텐츠라,2
카사브금,2
저저,2
수정함,2
나락,2
월별,2
심도,2
문제인가,2
부여,2
즐기는,2
가능하면,2
레인저로,2
세계가,2
튀어나올,2
보긴했는데,2
본격적으로,2
기본스킨,2
1렙으로,2
부족하다는걸,2
바뀌면,2
SR도,2
써본,2
생각하게,2
오픈때,2
처음으로,2
과금하면,2
순한,2
못꺰,2
전부다,2
3인방,2
게시글에,2
귀엽고,2
슨파이더맨,2
마음에,2
혐오스러움,2
돌린거,2
하지마라,2
메타에서,2
실시간으로,2
단축하면,2
국산,2
머리로는,2
당일날,2
200렙,2
눈물나,2
오퍼없음캐오린,2
못참지,2
최소한의,2
제주도에,2
있남,2
헬기가,2
때릴,2
안나온다,2
못보네,2
라인이,2
자러감,2
맛은,2
맘마통이,2
설계미스인,2
사나에,2
나왓다,2
1월까지,2
존버하는게,2
그정도면,2
6%,2
지랄하는,2
그거라도,2
간지남,2
돌이킬,2
정책]에서,2
출시하면,2
물어보는,2
어딜가나,2
부족한거,2
공중덱하면,2
150번,2
갓겜이야,2
오픈을,2
대해서,2
올수있을까,2
이기고,2
온다각성,2
이런미친,2
재무장각이고,2
궁금하노,2
지면서,2
누구임,2
5455로,2
움짤,2
ip,2
특수기맞고,2
함선을,2
켜지는거,2
아니시발,2
무지성으로,2
나오는거야,2
각등이로,2
좆과금으로,2
결혼하면,2
모든게,2
2번이,2
새로나온,2
묻혀서,2
기분이,2
쿼츠가,2
예고도,2
딜러들,2
분명히,2
없는ww,2
누군가는,2
까딱하면,2
넣어봤는데,2
섞은,2
항목은,2
편하네,2
500쿼츠,2
쿼츠의,2
감촉,2
접을때,2
ㅅ발,2
이전이랑,2
마이너,2
올만에,2
게임인건,2
애비겜,2
범인이라구,2
동일한,2
갓캐,2
ACT5,2
해봤어,2
혜택/보상을,2
달라서,2
빨강타이탄은,2
전통,2
사용무기,2
크로스로드때,2
만듦,2
허술하게,2
깨잖아,2
모멘트,2
물부어서,2
죽여야,2
무식한,2
괘씸함,2
지랄났네,2
딜로스가,2
친한,2
삭제해라,2
극비,2
자체를,2
트위터에,2
부족함,2
나오지요,2
없음뉴비,2
낫다고봄,2
최적화네,2
조지네,2
오퍼나,2
거리가,2
라라예거,2
프로필을,2
까악,2
out,2
건드는,2
드리프트,2
올려봐,2
최고야,2
쌓임,2
리님,2
모야,2
돌리려고,2
지림,2
해놨는데,2
때까진,2
2대,2
폭력에,2
알았다,2
바꾸면서,2
작전이랑,2
뿐만,2
이건안돼,2
선후딜,2
기운,2
먹을까,2
ep5,2
좋아할,2
고민하는,2
26인데,2
상장,2
ㅋㅋ갑자기,2
법적,2
아잇싯팔,2
몇개임,2
언급도,2
기간을,2
표현,2
어디냐,2
나이랑,2
이것이,2
컨텐츠야,2
개편건틀렛,2
악몽은,2
찾고,2
치는지,2
효과가,2
생겼네,2
감정이,2
먹어봄,2
찍을때,2
조심하라는,2
리트가,2
접지,2
캐면,2
절대로,2
가는거라,2
총으로,2
이거야,2
세라펠은,2
참여해,2
좋겠습니다,2
성동격서,2
깡체는,2
어릴,2
이프리트로,2
건지는애들,2
뒤졌어,2
넘어가야,2
쌍둥이,2
러쉬덱,2
외롭다,2
달리면,2
물량빨,2
쓰는거같던데,2
기다리고,2
챈도,2
배빵자국,2
이런것도,2
세계에서,2
애매함,2
안하니까,2
입력해주셔야,2
귀찮노,2
욕이,2
딸피되고,2
리타가,2
연협을,2
지쳐,2
농장,2
너무하네,2
쌍검이라,2
고치는,2
나오겟지,2
생겻네,2
가져와서,2
9p,2
데미지가,2
14만,2
바이너리],2
없으며,2
포병,2
한개씩,2
스포를,2
숨참는다,2
티어는,2
또띠아,2
스스로,2
건의,2
업적이,2
높으면,2
빡치게,2
보고왔는데,2
클저는,2
마세요-,2
마지막은,2
괘씸한,2
모바일게임,2
이래도,2
일본계정,2
융합팩,2
손하트,2
이건좀,2
t7이,2
2번은,2
당신이,2
깡주화,2
보는걸,2
조센징들,2
샤오린이네,2
만점,2
엄두가,2
잘베였노,2
금태링,2
담을,2
휴면인원,2
잡장비들,2
크레딧도,2
사이보그,2
지는게,2
바뀌고,2
받아야됨,2
[샤오린의,2
누적조회수,2
그런건가,2
굴리는게,2
나온거임,2
분명함,2
같으니,2
제물로,2
안내],2
장어가,2
마인드로,2
하고도마,2
수령▣,2
패스캐,2
역차별,2
술먹고,2
알려주면,2
3개밖에,2
융핵으로,2
사팔뜨기,2
구글플레이,2
작고,2
아에,2
슬라임으로,2
보장은,2
진심이,2
표기된,2
아키야마상,2
어디돌까,2
양반이,2
채워야,2
보고와,2
느낌은,2
7억이랬지,2
같음ㅋㅋ,2
하기도,2
허접련,2
그립습니다,2
프리딜,2
활용을,2
소식,2
누비가,2
저따구로,2
고민을,2
악으로,2
놈도,2
그딴거,2
단일로,2
딴건,2
공방에서,2
[튜닝,2
쌔게,2
빨책은,2
높은거,2
소총병,2
필터를,2
유추,2
시도할,2
배신=불명,2
않겠다,2
꼴림을,2
웃는,2
무능해,2
싫어함,2
생각했음,2
타오린이나,2
필수임,2
다행이지,2
시빌워,2
어카지,2
3차,2
사태,2
몰입,2
10일만에,2
지은,2
인재,2
일어나서,2
탔다,2
밀려서,2
언제부터,2
장비챌에,2
안하네,2
않다,2
먹는게,2
실망함,2
머학교,2
보는것도,2
기다리면,2
뽑기에,2
남았네,2
수준도,2
편한데,2
답임,2
이터태우기,2
피해랑,2
20판,2
보유,2
깼어,2
오픈한,2
600이터,2
흥했던거,2
실패한,2
6마리,2
말지,2
해줘야지,2
프리코네,2
간좀,2
없었고,2
풀리는,2
돌만,2
발렌타인,2
싸우고,2
김소빈,2
초심으로,2
첨에,2
업뎃된거,2
그려주면,2
기대하고,2
수익창출,2
8월,2
단독,2
사랑했다,2
사진은,2
1억,2
하자면,2
[나나하라,2
해주려고,2
퍼주는,2
대적자로,2
듣기,2
수령해주세요3,2
보는게,2
이번이,2
생각해서,2
걱정했는데,2
재미로,2
주시윤],2
앞둔,2
알겠는데,2
넣어봄,2
남이,2
쓰일,2
나오기전에,2
뉴비를,2
2셋,2
거리는,2
하는거보니,2
느껴지는거,2
잡스충이,2
3시간,2
됐지,2
잘만드는,2
광고를,2
정착,2
신뢰도,2
육익,2
성공하면,2
공략보고,2
다님,2
정해야됨,2
이거도,2
[리플레이서,2
통계에,2
보러감,2
정상으로,2
붙이면,2
싼다,2
ㅈ됐네,2
존버를,2
반대로,2
앞머리,2
생각외로,2
ㅁㅊ,2
공략에서,2
있다는걸,2
각선권,2
없다는뜻이네요,2
입혀놓고,2
변경은,2
재미를,2
이번만,2
후리고,2
마리아로,2
낮고,2
올라오던데,2
까라고,2
직업,2
미쳤다,2
움직일때,2
사항을,2
11월,2
태웠는데,2
관리국에서,2
채무자,2
