index,user,title,content,comment,link,date,veiw,rate
32156938,제주삼다수군통제사,[확인중] 수시 채용의 일일 무료 채용이 누락된 현상,장애 현황을 신속하게 확인하고 최대한 빨리 수정하기 위해 노력하고 있습니다.게임 이용에 불편을 끼쳐드려 죄송합니다.▣ 확인된 문제수시 채용의 일일 무료 채용이 누락된 현상고객센터로 장애와 버그를 제보해주시면 문제 여부를 확인 후 원인을 파악하여 수정 작업에 들어갑니다. 수정이 완료되면 내부에서 테스트를 진행하고 예정되어 있는 데이터 패치나 앱 업데이트에 수정 내역이 포함되어최종 문제가 수정되고 있습니다.게임 이용 중 문제가 발생할 경우 [고객센터 이용 가이드]를 참고하여 제보 및 문의를 보내주세요.더 나은 서비스 제공을 위해 끊임없이 노력하겠습니다.,[],https://arca.live/b/counterside/32156938,2021-08-17 15:15:59,148,8
32156913,제주삼다수군통제사,2021/08/17-현재 업뎃후 발생중인 버그+쿠폰지연+채용 쿼츠 정리 (17:10수정),"-[확인중]사원 한도 초과 상태에서 에이미리콜 진행 시 사원과 재화를 돌려받지 못하는 현상https://arca.live/b/counterside/32156736?category=%EA%B3%B5%EC%A7%80&p=1- [확인중] 기숙사 B-2 가 언락되지 않는 현상https://arca.live/b/counterside/32156652?category=%EA%B3%B5%EC%A7%80&p=1-[확인중] 연봉 협상 할인 버프 시 사장실에 이벤트 태그가 붙는 현상 https://arca.live/b/counterside/32152643?category=%EA%B3%B5%EC%A7%80&p=1-[확인중] EP. 2 클리어 전에 월드맵 지부 이벤트 다이브 출현 시 진행 불가한 현상 https://arca.live/b/counterside/32152600?category=%EA%B3%B5%EC%A7%80&p=1-[확인중] 사옥 아이템의 최대 보관 가능 수량 이상 구매 시 별도의 안내 없이 자동 환불되는 현상 https://arca.live/b/counterside/32152693?category=%EA%B3%B5%EC%A7%80&p=1-[확인중] 수시 채용의 일일 무료 채용이 누락된 현상 15:17 추가https://arca.live/b/counterside/32156938?showComments=all¬iId=80984138#c_128124231-[확인중] 협력사의 명함 일괄 수령 후 상단 재화 상태바에 즉시 반영되지 않는 현상 15:17 추가https://arca.live/b/counterside/32156954-[확인중] 리콜 시 사원 선택 창에서 각성 유닛의 배경 이펙트가 노출되지 않는 현상 16:40추가https://arca.live/b/counterside/32161888?p=1-김하나 알림톡 17:10 수정 예정일 추가 https://arca.live/b/counterside/32164069?showComments=all¬iId=81019040#c_128160245너무많아서 보기 편하라고 정리함해결된거 뜨면 하나씩 내려갈 예정그 외 버그 아닌거:- [신임 사장님 우대 채용] 튜토리얼 진행 시 임의로 1,000쿼츠 지급 후 진행됩니다.(강종하면 공짜 쿼츠라는 제보)https://arca.live/b/counterside/32153479?p=1- 쿠폰은 현재 발송중./16:05조회 방법 추가 발송완료https://arca.live/b/counterside/32159827?p=1","[{'user': '님얼굴비매너', 'comment': '많다ㅋㅋㅋㅋ'}, {'user': '학점대폭발', 'comment': '이걸 공지로 설정하고 나머지는 내리는게 보기 좋을듯?'}, {'user': '제주삼다수군통제사', 'comment': '그럴라고'}]",https://arca.live/b/counterside/32156913,2021-08-17 15:15:35,2308,27
32156736,제주삼다수군통제사,[확인중]사원 한도 초과 상태에서 에이미리콜 진행 시 사원과 재화를 돌려받지 못하는 현상,장애 현황을 신속하게 확인하고 최대한 빨리 수정하기 위해 노력하고 있습니다.게임 이용에 불편을 끼쳐드려 죄송합니다.▣ 확인된 문제사원 한도 초과 상태에서 [에이미 퍼스트윙]의 리콜 진행 시 변경한 사원과 재화를 돌려받지 못하는 현상고객센터로 장애와 버그를 제보해주시면 문제 여부를 확인 후 원인을 파악하여 수정 작업에 들어갑니다. 수정이 완료되면 내부에서 테스트를 진행하고 예정되어 있는 데이터 패치나 앱 업데이트에 수정 내역이 포함되어최종 문제가 수정되고 있습니다.게임 이용 중 문제가 발생할 경우 [고객센터 이용 가이드]를 참고하여 제보 및 문의를 보내주세요.더 나은 서비스 제공을 위해 끊임없이 노력하겠습니다.,"[{'user': 'ㅇㅇ, 122.47', 'comment': 'ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ'}]",https://arca.live/b/counterside/32156736,2021-08-17 15:12:35,238,9
32156652,제주삼다수군통제사,[확인중] 기숙사 B-2 가 언락되지 않는 현상,장애 현황을 신속하게 확인하고 최대한 빨리 수정하기 위해 노력하고 있습니다.게임 이용에 불편을 끼쳐드려 죄송합니다.▣ 확인된 문제기숙사 B-2 가 언락되지 않는 현상고객센터로 장애와 버그를 제보해주시면 문제 여부를 확인 후 원인을 파악하여 수정 작업에 들어갑니다. 수정이 완료되면 내부에서 테스트를 진행하고 예정되어 있는 데이터 패치나 앱 업데이트에 수정 내역이 포함되어최종 문제가 수정되고 있습니다.게임 이용 중 문제가 발생할 경우 [고객센터 이용 가이드]를 참고하여 제보 및 문의를 보내주세요.더 나은 서비스 제공을 위해 끊임없이 노력하겠습니다.,[],https://arca.live/b/counterside/32156652,2021-08-17 15:11:22,157,4
32156473,내셔널아나키즘,아 시팔 버그걸렸어!,빠져나올수가 없어!,,https://arca.live/b/counterside/32156473,2021-08-17 15:08:23,43,0
32155888,ㅇㅇ#25706588,리콜 눌렀는데 내 에이미 왜 증발?,버그임?,"[{'user': 'ㅇㅇ, 125.185', 'comment': '버그임 공지 ㄱㄱ'}]",https://arca.live/b/counterside/32155888,2021-08-17 14:59:15,73,0
32155778,xile#17342824,야 알림톡 추가됐다,수시채용 무뽑 안뜨는거 버그래 ㅇㅇ,,https://arca.live/b/counterside/32155778,2021-08-17 14:57:26,40,0
32155672,열상,?나 연협 버그걸렸는데?,열정페이하려하네 관남충 수준,"[{'user': '로테#43499356', 'comment': '돈빠져나가더라'}]",https://arca.live/b/counterside/32155672,2021-08-17T05:55:57.000Z,60,0
32155359,Nanoha,아이템 수령창에서 안넘어가는 버그 있음 주의,여기서 별짓 다해도 반응없음,"[{'user': 'ㅇ반고닉ㅇ', 'comment': '나도 그래서 껏다켰음'}]",https://arca.live/b/counterside/32155359,2021-08-17T05:50:41.000Z,33,0
32154793,뚜빵이,누르면 사원창 떠야하는 몇몇 버튼이 작동하지 않는 것 같은데,PC판이고에이미 리콜할 때 뭐로 리콜할지 고르는 창이랑초월할때 재료사원 고르는 창이 무반응이네버그 치고는 깜찍한 수준이긴한데,,https://arca.live/b/counterside/32154793,2021-08-17T05:42:01.000Z,21,0
32154610,제주삼다수군통제사,수시 1뽑 사라진거 버그같대 ,https://arca.live/b/counterside/32154105방금 공지수정뜸,"[{'user': '프룸', 'comment': '그라체'}, {'user': '서묘', 'comment': '오 일잘하노'}, {'user': '하랍픽업좀', 'comment': '맞네 오늘 무료채용 못햇능데'}]",https://arca.live/b/counterside/32154610,2021-08-17 14:39:05,82,7
32154269,독타입#85717070,컴클라 버그 이거 어떡하냐,웃겨서 글썼었는데클라 껐다켜도 안들어가지니 웃음기 싹사라지노,"[{'user': '돼지#79685408', 'comment': 'ㅋㅋㅋㅋㅋㅋㅋ'}, {'user': 'ㅇㅇ#79729761', 'comment': '지우고 다시 깔아봐'}, {'user': '독타입#85717070', 'comment': '해결됨 굿'}]",https://arca.live/b/counterside/32154269,2021-08-17T05:33:46.000Z,48,0
32153765,씹덕새끼,지금 연봉협상 1회한정 0원인거같음,방금 미니스트라 리콜하고 연봉협상했는데 0 0 0 뜨더라한번더하니까 돈들었음 버그인진 모르겠는데 난그랬음,"[{'user': '세인트케인', 'comment': '버그인듯?'}, {'user': 'ㅇㅇ#25961606', 'comment': '그거 버그인듯 돈은그대로빠져나감'}, {'user': '씹덕새끼', 'comment': '아이 싯발~'}]",https://arca.live/b/counterside/32153765,2021-08-17T05:26:08.000Z,105,0
32153686,분노,대형 업뎃하면 버그 무조건 생기네,1.5주년 쓰알 추천서 받았는데창고에 없길래 순간 썼나 생각했는데 아님 버그 ㅅㅂ 빨리 돌려줘 ,"[{'user': '고1닉', 'comment': '우편함에 없음?'}]",https://arca.live/b/counterside/32153686,2021-08-17T05:24:57.000Z,39,0
32153415,메테오,아니 진짜 개시발 먹튀버그뭔데 애미터진놈들아!!!!,이볼브원 먹으려다에러 걸렸는데에이미는사라졌는데이볼브원도 없음 ㅅㅂ종신계약서도 먹튀함 ,[],https://arca.live/b/counterside/32153415,2021-08-17T05:20:17.000Z,1461,39
32153068,나이엘,1뽑 왜 사라짐?,버그야?,,https://arca.live/b/counterside/32153068,2021-08-17T05:14:25.000Z,26,0
32152693,제주삼다수군통제사,사옥 아이템의 최대 보관 가능 수량 이상 구매 시 별도의 안내 없이 자동 환불되는 현상,장애 현황을 신속하게 확인하고 최대한 빨리 수정하기 위해 노력하고 있습니다.게임 이용에 불편을 끼쳐드려 죄송합니다.▣ 확인된 문제사옥 아이템의 최대 보관 가능 수량(999개) 이상 구매 시 별도의 안내 없이 자동 환불되는 현상- 최대 보관 가능 수량 (999개) 초과분은 구매 시 우편함을 통해 자동 환불됩니다.고객센터로 장애와 버그를 제보해주시면 문제 여부를 확인 후 원인을 파악하여 수정 작업에 들어갑니다. 수정이 완료되면 내부에서 테스트를 진행하고 예정되어 있는 데이터 패치나 앱 업데이트에 수정 내역이 포함되어최종 문제가 수정되고 있습니다.게임 이용 중 문제가 발생할 경우 [고객센터 이용 가이드]를 참고하여 제보 및 문의를 보내주세요.더 나은 서비스 제공을 위해 끊임없이 노력하겠습니다.,"[{'user': '사관사냥', 'comment': '버그가 쏟아지네'}]",https://arca.live/b/counterside/32152693,2021-08-17T05:08:19.000Z,116,1
32152643,제주삼다수군통제사,[확인중] 연봉 협상 할인 버프 시 사장실에 이벤트 태그가 붙는 현상,장애 현황을 신속하게 확인하고 최대한 빨리 수정하기 위해 노력하고 있습니다.게임 이용에 불편을 끼쳐드려 죄송합니다.▣ 확인된 문제연봉 협상 할인 버프 시 사장실에 이벤트 태그가 붙는 현상- [본사>사장실]에는 연봉 협상이 없지만 이벤트 태그가 잘못 표시되고 있습니다.연봉 협상은 [관리부]에서 진행이 가능합니다. 고객센터로 장애와 버그를 제보해주시면 문제 여부를 확인 후 원인을 파악하여 수정 작업에 들어갑니다. 수정이 완료되면 내부에서 테스트를 진행하고 예정되어 있는 데이터 패치나 앱 업데이트에 수정 내역이 포함되어최종 문제가 수정되고 있습니다.게임 이용 중 문제가 발생할 경우 [고객센터 이용 가이드]를 참고하여 제보 및 문의를 보내주세요.더 나은 서비스 제공을 위해 끊임없이 노력하겠습니다.,,https://arca.live/b/counterside/32152643,2021-08-17T05:07:41.000Z,81,0
32152600,제주삼다수군통제사,[확인중] EP. 2 클리어 전에 월드맵 지부 이벤트 다이브 출현 시 진행 불가한 현상,장애 현황을 신속하게 확인하고 최대한 빨리 수정하기 위해 노력하고 있습니다.게임 이용에 불편을 끼쳐드려 죄송합니다.▣ 확인된 문제EP. 2 클리어 전에 월드맵 지부 이벤트 다이브 출현 시 진행 불가한 현상- EP.2 전체 클리어 후 다이브 오픈 시 정상적으로 진행이 가능합니다.고객센터로 장애와 버그를 제보해주시면 문제 여부를 확인 후 원인을 파악하여 수정 작업에 들어갑니다. 수정이 완료되면 내부에서 테스트를 진행하고 예정되어 있는 데이터 패치나 앱 업데이트에 수정 내역이 포함되어최종 문제가 수정되고 있습니다.게임 이용 중 문제가 발생할 경우 [고객센터 이용 가이드]를 참고하여 제보 및 문의를 보내주세요.더 나은 서비스 제공을 위해 끊임없이 노력하겠습니다.,"[{'user': '에시온', 'comment': '아 ㅋㅋ 패치하자ㅏ자 오류 1'}]",https://arca.live/b/counterside/32152600,2021-08-17T05:06:55.000Z,112,2
32152434,씹덕새끼,버그,그 김하나미션 일괄수령누르니 이렇게뜨고 안나가짐 그래서강종함,,https://arca.live/b/counterside/32152434,2021-08-17T05:04:24.000Z,40,0
32144814,보르챠,나만 다운로드 100퍼에서 안 끝남?,버그냐?,"[{'user': '판타지카', 'comment': '난 재접하니까 추가 다운로드 한 번하더니 끝남'}, {'user': '보르챠', 'comment': '오 ㄱㅅㄱㅅ'}]",https://arca.live/b/counterside/32144814,2021-08-17T02:42:45.000Z,36,0
32135461,ㅣlㅣlㅣlㅣ,전략전 토미 버그있는거같음,토미 1빠따로 내면 상대 적이랑 조우하려할때 레인저새끼 혼자 가운데로 텔포되는거 뭐노?귀하의 브라우저는 html5 video를 지원하지 않습니다.,[],https://arca.live/b/counterside/32135461,2021-08-16T21:07:50.000Z,110,1
32134098,혁명#79825189,아악 븅신겜 진짜,"유닛,함선스킬 로테이션 버그 언제고칠꺼냐고저 한자리가 하필 하나넣은 서폿이라박정자 스킬을 못쓰잖아악",[],https://arca.live/b/counterside/32134098,2021-08-16T18:50:19.000Z,67,0
32133770,꿀때지,카사 역대습 버그 ,이거 흑백으로 나와서 와 분위기 쩐다 해ㅛ는데 알고보니 버그엿음대답해봐 주도닝.... 왤케 잘그리는지..,"[{'user': '촤드', 'comment': '버그 고치니 더 쩌네 ㅋㅋ'}, {'user': '에시온', 'comment': 'ㄹㅇ 옛날 그림 동화 같았음'}]",https://arca.live/b/counterside/32133770,2021-08-16T18:30:36.000Z,71,1
32117414,참피대장,블루브릿지 쓸때마다 열받네,딜표 안닫히는 버그 이거 시발 대체 언제 고쳐주는거냐??건시발 이어서 할수가없내,,https://arca.live/b/counterside/32117414,2021-08-16T13:15:29.000Z,55,0
32115097,MBT,론리 얘도 나이엘처럼 버그 있는듯,도망치는 중간에 사라지는 이펙트 적용되네빨리 고쳐주셈,"[{'user': 'ㅇㅇ#87218383', 'comment': 'ㅋㅋㅋㅋㅋ 배트맨 그거 같네'}]",https://arca.live/b/counterside/32115097,2021-08-16T12:41:11.000Z,59,2
32112697,요나기여신님,아 함선 1스 안나가는 버그좀 고치지 개같네 씨발,아 존나 아이콘사라지는거 존나 선넘네,,https://arca.live/b/counterside/32112697,2021-08-16T12:04:26.000Z,55,0
32110275,도스분충우지챠,그때 그 시절) 포드 리콜 썰,"카사가 초창기 정신 나가버릴거 같은 갈지자 운영을 보여주던 시기에 있던 일임글레입니르 포드타입은 지금은 그저그런 함선으로 묻혔지만초기에 액티브 스킬이 에미디지게 쎗?던 함선이었음스킬 키면 카운터고 솔져고 메카닉이고 모조리 불고기 구워버리던 시절이었는데이게 버그때문에 센거라고 버그조정(성능적으론 하향)을 하겠다는 것임이것 말고도 스비가 인심을 많이 잃었고 카사가 좀 기틀을 못다지고 휘청이던 시기라당연히 존나 불탔는데 주요 발화점은 1.버그수정을 가장한 너프 아니냐? 2.그래서 보상은? 이었음1번이야 확증없이 갑론을박 의심단계였는데 보상안이 다시 불을 키웠는데포드로 건에서 불고기 굽고 다니던 포드 주인들한테'만' 보상을 해준다는 것임물론 포드 버그조정으로 손해를 보는건 이론적으로는 포드주인들이 맞긴한데,그간 건틀렛에서 불고기가 되어가던 비 포드 유저들은 심정적으로 억울하게 된 것임야 우리가 버그때문에 개쳐맞던 애들인데 왜 버그로 개쳐패던 애들만 보상주냐?이래서 보상안 나오고 2차로 불탔던게 포드리콜 사태임나도 카사 초반엔 운영 갈지자에 금태식 세계관 적응 못해서 접었다가 아카와서 각등이 젖가슴 광고보고 다시 시작한 사람이라 침식체가 반박시 침식체 말이 맞음","[{'user': '이거갓겜이냐', 'comment': '압류 ㅋㅋ'}, {'user': 'b0ss', 'comment': '포드 스킬 쓰는 순간 같이 에이함 스킬 쓰면 피통 지랄나는거 보기 좋았는데ㅋㅋ'}]",https://arca.live/b/counterside/32110275,2021-08-16T11:28:12.000Z,76,9
32104374,킴카사디언최후의절정분수쇼,17일 패치노트 개 주관적인 소감,"맘에 드는거1. 협력사 명함 용도/수급방식 변경소소하게 줘도 안썻던 재화를 쓰게 만드는 패치다만 고인물들한텐 그냥 안쓰던 재화 쓰는 용도 뿐이고 크게 유의미한 변화는 없을듯정보 부족하면 바까먹긴 좋은 정도?2. 컨텐츠 오픈 타이밍 개선에피 1의 모든 전투가 칸칸이 가는 템포 느린 전역에서 단일 전투로 바뀌다보니 템포가 상당히 빨라질 것그래서 컨텐츠 오픈 타이밍을 살짝 미룬거라 생각이것만 보면 잘했다고 봄.3. 선별 채용 목록 변경-짱-이나 방벽싸개가 사라진게 좀 아쉽긴 한데 신규 대상으론 선택권 몇개 더 챙길 수 있다 하더라고이렇게 되면 치나츠나 치후유 갖고 가도 되고 스알은 늘 항상 갖고 가던대로 가면 될듯근데 궂이 뺏어야 했나? 이건 좀 애매함애매한 거1. 파견 채용대충 비주류 캐릭터 싺 몰아서 때려박았단 생각밖에 안듬노멀중에선 아직도 국밥 픽은 있다지만 드랍 자체가 확 죽어서 파밍대신 얻으라는 의도같다스알 등급중에서 초반부터 쓰이는게 있긴 한가? 잘 모르겠다2. 룸 시스템 가격 / 애사심룸 가격은 할놈만 해라 같은 느낌?차피 애사심 하나 보기에는 효율이 너무 좆박아서 단순히 룸 코디하면서 갖고 놀라는 의도 같은데룸 확장 만큼은 좀 싸게 해도 되지 않았을까 싶음보급형 가구를 얼마나 풀진 모르겠는데 일일이 다 사는것도 돈 꽤듬애사심 채워먹으려고 룸 산다 하면 개씹비추셈 효율이 좆박앗음저거 완충이 꼴랑 애사심 1참 애사심만 볼거면 차라리 연협이 나아보임맘에 안드는거1. 패키지마저 랜덤임쓰알 영입권이야 많은 목록중에서 뭐 나올지 모른다! 하지만각성권에서 마저 랜덤으로 팔아먹는건 좀 아니지 그리고 늘 생각하는데 이 새끼들 패키지 아직도 비쌈그나마 이번에 나온 스텝업이 그나마 나아 보이는데 2스텝까지만 사야겠다 생각밖에 안듬2. 가장 중요한걸 왜 제대로 설명 안하는가랜덤 사거리 감소나 다운시간 증가 같은건 어떤 캐릭터를 막론하고 공통적용 되는 중요한 패치임한마디로 모든 캐릭터에게 공통 적용되는 게임 공통 시스템을 건드렸다는 소리이기도 함말 많이 나오는 다운시간 증가같은 것도 다운 자체도 cc기중 하나이고 다운시간이 다른 스탯의 영향을 받는것 까지 생각하면당장 저 다운시간 증가 목록에 그럴만한 합당한 이유나 개발자 의견같은게 들어가 있었어야 함랜덤 사거리 감소같은것도 마찬가지임. 랜덤으로 사거리가 길어졌따 짧아졌다 하는 현상을 고쳤다고 하는데이게 다른 곳엔 어떨진 몰라도 pve 오토 공략에는 영향이 없을순 없을거다당장 사거리가 닿고 안닿고부터가 큰데 이걸 랜덤이었던게 버그니 바로 잡을게요~ 하면서 이러이러한 현상땜에 수정했다, 앞으로 좀더 직관성있게 될 것이다 같은 일련의 메시지가 있어야했음비슷한 예로 -메-에서 주요 수입원 가격 하향한다는 내역 문장 한줄로 퉁쳤다가 개씹 불났던 사례가 있다","[{'user': 'ㅇㅇ, 119.149', 'comment': 'ㄹㅇㅋㅋㅋ'}, {'user': '라이트닝카운터', 'comment': '짬처리채용 고인물들한테 의미는\n주간퀘 채용미션 깨기쉬워진거에 있는듯?'}, {'user': 'ㅇㅇ#51908701', 'comment': ""'- 파견 채용 진행 시 태스크 플래닛 포인트가 지급되지 않으며, 미션/업적 중 ‘채용 진행 미션’의 진행 횟수에 추가되지 않습니다.' 이거보면 그냥 파견채용은 버려진듯?""}, {'user': '라이트닝카운터', 'comment': '염병ㅋㅋ'}, {'user': 'xile#17342824', 'comment': '고인물용 패키지는 그냥 주화 50퍼패키지 정도인듯'}, {'user': '천의지현', 'comment': '파견채용에 나오는 애들은 다른 채용에서 안나오는 캐릭터임. 수시나 픽업에서 저 캐릭터들은 안나와서 필요한 사람만 뽑을듯?'}]",https://arca.live/b/counterside/32104374,2021-08-16T09:56:09.000Z,176,5
32103069,dwsss,내일 챈에 올라올 글 제목 미리보기,스킨 복각 풀매수간다 ㅋㅋㅋ  (스킨 7개 산거 인증) 추천48 비추 1 댓글 21님들 이거 버그있음 주화가 사라짐 (스킨 구매)추천수 52 비추0 댓글 32다운 상향 기념 건틀릿 간다 딱대 ㅋㅋㅋ추천2 비추0 댓글3야 씨발 이거 심각한거 같은데추천23 비추 3 댓글 17아니 이볼브원 뭔데 씨발 ㅣ거추천 37 비추 5 댓글 43다운 패치 후 건틀릿(영상)추천 45 비추 4 댓글 37아니 씨발 다운 패치 문제 없어보인다던 새끼들 어디감???추천 78 비추 24 댓글 68??? : 뭐 불만있냐?추천 45 비추 9 댓글 20이번 패치 좆같다고 생각하면 개추추천 67 비추 13 댓글 30아니 솔직히 누가봐도 문제였는데 좋다고 빨아제끼던 병신새끼들추천 49 비추 25 댓글 53자꾸 지랄하는 병신새끼 저격한다 추천 83 비추 12 댓글 70천안문하겠습니다추천 98 비추 7 댓글 65,[],https://arca.live/b/counterside/32103069,2021-08-16T09:35:47.000Z,61,5
32101863,MBT,이거 버그좀 어케 해봐,통계창 안사라지는거 몇번째노강종 하기싫어,[],https://arca.live/b/counterside/32101863,2021-08-16T09:17:04.000Z,69,0
32101325,메론빵#23632297,님들 내일열리자마자 아무거나 막다하셈 딱봐도 이정도패치면 버그생김 그럼 실수한거 사료줌,들어가자마자 분탕쳐야지 ,[],https://arca.live/b/counterside/32101325,2021-08-16T09:08:17.000Z,51,0
32099952,댕커#76837291,버그 좆같네,어떻게 고침 이미 챌린지 티켓 두장 공중분해됨,,https://arca.live/b/counterside/32099952,2021-08-16T08:49:18.000Z,40,0
32098036,주블,내일 념글 티켓 예상,크레딧 복사 버그심연의 채용 게임,,https://arca.live/b/counterside/32098036,2021-08-16T08:23:18.000Z,46,1
32097010,주블,념글 티켓 떴다 ㅋㅋㅋ,크레딧 복사 버그 ㅋㅋㅋㅋ ,[],https://arca.live/b/counterside/32097010,2021-08-16T08:09:34.000Z,36,1
32094019,dmqnbiod#49871034,엔터프라이즈 버그 있음?,함선 2스 가끔 시전자체가 안되는 경우가 있는데 뭐냐 이거 ㅡㅡ,"[{'user': '소나기나기', 'comment': '뉴오하 스봉맞은거아님?'}, {'user': 'dmqnbiod#49871034', 'comment': '뉴오하이오 아녔음 상대'}, {'user': '소나기나기', 'comment': '그럼 몰?루'}, {'user': 'dmqnbiod#49871034', 'comment': '몰루도 아님'}, {'user': '소나기나기', 'comment': '아니 블루브릿지가 아니라 모른다는 뜻이었어...'}, {'user': '시그마꼴리더라#96486884', 'comment': '스킬 안 써지는 버그 아님? 그거 1스 한번 써주고 다시 2스 쓰면 됨'}, {'user': 'dmqnbiod#49871034', 'comment': '개빡치네 ㅡㅡ'}]",https://arca.live/b/counterside/32094019,2021-08-16T07:16:36.000Z,50,0
32087868,비염싫어,통계창 왜 박살났냐,킹 새끼만 만나면 통계창 터짐 버그 같은데,"[{'user': '네모네모', 'comment': '너무 강력한 킹은 통계창까지 부셔버렸다'}, {'user': 'ㅈㅇㅈㅎ#19865107', 'comment': '딜량그래프가 화면 넘었네'}, {'user': '트조#30735364', 'comment': '앗 나도 이러던데'}, {'user': '비염싫어', 'comment': '한두번 이러는게 아닌거보면 버근듯'}, {'user': '응애나아기하루', 'comment': '보여주지 않아도 너무나 강한걸 누구나도 알기 때문에...'}, {'user': '돌계뉴비', 'comment': '그거 몰루킹은 소환 유닛이 너무 많아서 통계창 터짐'}, {'user': 'Ninomiya', 'comment': '나도 레이드가면 자주 저러던데 dpm눌렀다가 다시 누르면 보일때도 있음'}]",https://arca.live/b/counterside/32087868,2021-08-16T05:20:54.000Z,104,0
32064137,응애나추룡아가,각힐 은신에 계속 들이박는 버그는 고쳤나?,각힐 볼 일이 없어서 모르겠네,"[{'user': 'diqkf운터', 'comment': '몰라!'}, {'user': '비염싫어', 'comment': '궁쓸때마다 확률적으로 런하는것도 안고쳤는데 고졌겠노'}, {'user': '응애나추룡아가', 'comment': '그건 가끔 스캐빈저 돌 때 고개 돌려줘서 개꿀이긴 함ㅋㅋㅋ'}, {'user': '비염싫어', 'comment': '고개돌려야하는데 무적으로 통과해서 후열 다 죽이고 지만 살아남음'}]",https://arca.live/b/counterside/32064137,2021-08-15T16:09:58.000Z,53,0
32057546,클러스트,이거 버그 뭔데,,[],https://arca.live/b/counterside/32057546,2021-08-15T14:32:19.000Z,141,0
32042946,평생카사해,건 버그좀 빨리고쳐 시바아아알,왜 꼭 나 이길때만 지랄인건데 시발 ,,https://arca.live/b/counterside/32042946,2021-08-15T10:47:35.000Z,28,0
32040179,씨에스,건틀 버그 특징,출석보상이 x10되는 현상처럼유저들한테 유리한 버그면그날바로 점검때리고 버그 고쳤음지들한테 불리하면 존나 일 빨리하고지들한테 아무 상관없거나 유리하면담 패치까지 미룸,,https://arca.live/b/counterside/32040179,2021-08-15T10:01:21.000Z,55,-1
32038967,베버,요즘 카사 신기한거,뭔 버그야 씨발 욕하면서 포럼 들어가면 이미 적혀있음왜 일하는데,[],https://arca.live/b/counterside/32038967,2021-08-15T09:40:22.000Z,1086,41
32038853,암왕제군,지금 건 팅기고 기록 날아가는 거 죄다 버그 아냐?,애초에 카사 랜뽑 같은 게 안 되지 않음?상대가 나가도 건은 그냥 진행되고 오토 안켜져있으면아무거도 안 내면서 얻어맞다가 끝나지 않나,"[{'user': '토깡이', 'comment': '오류맞음'}, {'user': 'SS급경장딜포이', 'comment': '남은시간 15초안쪽에서 미니있고 궁이었나 머엿나쓰면 강종나는버그있음'}, {'user': '던붕이', 'comment': '오류지'}, {'user': 'Badfinger', 'comment': '어쨋든 미니스트라때매 나는 버그는 맞음'}, {'user': 'Kp34', 'comment': '미니가 문제임'}]",https://arca.live/b/counterside/32038853,2021-08-15T09:38:10.000Z,56,0
32037050,바닷방울,건틀렛 지금 버그있음???,시발거 상대 다 줘패놨더니 튕구고 없던일로 해버리는데???? pc클라라서 인터넷이나 기기이슈는 아닌거 같고,"[{'user': 'xile#17342824', 'comment': '버그공지 뜸. 난 안걸려서 뭔지는 잘 몰?루'}, {'user': 'xile#17342824', 'comment': '버그공지 뜸. 난 안걸려서 뭔지는 잘 몰?루'}, {'user': '바닷방울', 'comment': '진짜 고군분투해서 겨우 역전했는데 ㅅㅂㅋㅋㅋ'}]",https://arca.live/b/counterside/32037050,2021-08-15T09:04:15.000Z,48,0
32036393,개구리맛사탕,다이겼는데 갑자기 무효되서 뭔가했더니 버그였네,10초 남기고 완전히 승기 잡았는데 왜!!!!!!!,"[{'user': '종말#38406147', 'comment': '그떄 각성 뽑으면 서버 터지더라 병신겜  존나 고민됨 이걸 터쳐 시발???? 월랜 이기는건데 터칠까봐 그냥 오픈가고 시발 좆같음'}]",https://arca.live/b/counterside/32036393,2021-08-15T08:52:05.000Z,41,0
32032226,주블,건틀렛 버그 보상은 뭐 줘야 적당함?,난 기채 300장 정도면 좋을 것 같음 ,"[{'user': '하랍픽업좀', 'comment': '지난번처럼 건포 천 주겠지 뭐'}]",https://arca.live/b/counterside/32032226,2021-08-15T07:32:34.000Z,29,0
32019448,느검마비아그라먹방,셋/튜바 미지급 버그 또걸렸는 데스,"분명 셋바 20개 튜바 50개 지급이라 했는데 ""미지급"" 당했는 데챠앗","[{'user': '메론빵#23632297', 'comment': '이지수 고로시셋'}]",https://arca.live/b/counterside/32019448,2021-08-15T03:15:26.000Z,95,0
32019434,메론빵#23632297,아니 튜바랑 셋바조금돌렸는데 내 2천만크레딧어디갔음 ,내놔 이거버그아님? ,,https://arca.live/b/counterside/32019434,2021-08-15T03:15:00.000Z,33,0
32019357,야한눈나,머임? 이거 버그아님?,내 튜바 150개랑 셋바 50개 갑자기 어디감?,[],https://arca.live/b/counterside/32019357,2021-08-15T03:13:05.000Z,86,4
